utc_timestamp;cet_cest_timestamp;load_actual;load_forecast;solar_actual;wind_actual;wind_offshore;wind_onshore
31.12.2014 23:00;01.01.2015 00:00;;;;;;
01.01.2015 00:00;01.01.2015 01:00;9484;9897;;;;
01.01.2015 01:00;01.01.2015 02:00;9152;9521;;734,81;518,66;216,15
01.01.2015 02:00;01.01.2015 03:00;8799;9135;;766,64;529,46;237,18
01.01.2015 03:00;01.01.2015 04:00;8567;8909;;733,13;406,94;326,19
01.01.2015 04:00;01.01.2015 05:00;8487;8806;;730,99;413,49;317,5
01.01.2015 05:00;01.01.2015 06:00;8428;8805;;820,66;549,6;271,06
01.01.2015 06:00;01.01.2015 07:00;8122;8651;;940,12;616,17;323,95
01.01.2015 07:00;01.01.2015 08:00;8179;8674;;1087,66;627,6;460,06
01.01.2015 08:00;01.01.2015 09:00;8340;9037;92,66;1146,2;644,52;501,68
01.01.2015 09:00;01.01.2015 10:00;8677;9440;374,89;1135,66;656,4;479,26
01.01.2015 10:00;01.01.2015 11:00;8899;9821;739,92;1065,67;632,87;432,8
01.01.2015 11:00;01.01.2015 12:00;9092;10071;938,06;1020,83;605,88;414,95
01.01.2015 12:00;01.01.2015 13:00;9088;10050;848,65;1096,39;605,68;490,71
01.01.2015 13:00;01.01.2015 14:00;8940;9919;537,16;1098,11;584,03;514,08
01.01.2015 14:00;01.01.2015 15:00;8919;9840;256,62;1087,91;578,81;509,1
01.01.2015 15:00;01.01.2015 16:00;9017;9928;40,91;1197,91;626,93;570,98
01.01.2015 16:00;01.01.2015 17:00;9664;10508;0;1356,77;659,82;696,95
01.01.2015 17:00;01.01.2015 18:00;9914;10748;0;1464,59;663,18;801,41
01.01.2015 18:00;01.01.2015 19:00;9852;10701;0;1534,75;663,81;870,94
01.01.2015 19:00;01.01.2015 20:00;9573;10517;0;1542,76;664,13;878,63
01.01.2015 20:00;01.01.2015 21:00;9422;10366;0;1596,56;669,33;927,23
01.01.2015 21:00;01.01.2015 22:00;9896;10744;0;1626,42;668,62;957,8
01.01.2015 22:00;01.01.2015 23:00;10062;10790;0;1635,39;663,12;972,27
01.01.2015 23:00;02.01.2015 00:00;9489;9574;0;1633,14;664,69;968,45
02.01.2015 00:00;02.01.2015 01:00;9001;8800;0;1641,64;655,98;985,66
02.01.2015 01:00;02.01.2015 02:00;8571;8377;0;1643,25;645,82;997,43
02.01.2015 02:00;02.01.2015 03:00;8321;8157;0;1624,28;633,29;990,99
02.01.2015 03:00;02.01.2015 04:00;8277;8214;0;1626,38;657,93;968,45
02.01.2015 04:00;02.01.2015 05:00;8517;8638;0;1581,24;656,29;924,95
02.01.2015 05:00;02.01.2015 06:00;9000;9600;0;1553,29;663,71;889,58
02.01.2015 06:00;02.01.2015 07:00;9226;10629;0;1509,61;662,16;847,45
02.01.2015 07:00;02.01.2015 08:00;9769;11214;0;1409,09;584,85;824,24
02.01.2015 08:00;02.01.2015 09:00;10243;10905;6,96;1242,08;500,37;741,71
02.01.2015 09:00;02.01.2015 10:00;10557;10569;70,89;993,84;382,28;611,56
02.01.2015 10:00;02.01.2015 11:00;10781;10625;169,08;1148,27;636,82;511,45
02.01.2015 11:00;02.01.2015 12:00;10770;10592;329,49;1124,89;650,94;473,95
02.01.2015 12:00;02.01.2015 13:00;10606;10481;554,93;1187,64;659,62;528,02
02.01.2015 13:00;02.01.2015 14:00;10320;10320;582,9;1148,37;664,01;484,36
02.01.2015 14:00;02.01.2015 15:00;10225;10224;347,36;1123,16;667,52;455,64
02.01.2015 15:00;02.01.2015 16:00;10394;10402;56,27;1125,12;667,42;457,7
02.01.2015 16:00;02.01.2015 17:00;11212;11013;0;1121,66;665,76;455,9
02.01.2015 17:00;02.01.2015 18:00;11429;11054;0;1126,18;657,63;468,55
02.01.2015 18:00;02.01.2015 19:00;11057;10606;0;1099,7;638,36;461,34
02.01.2015 19:00;02.01.2015 20:00;10516;10032;0;1065,59;638,53;427,06
02.01.2015 20:00;02.01.2015 21:00;9993;9578;0;1025,76;618,34;407,42
02.01.2015 21:00;02.01.2015 22:00;10362;9814;0;920,34;580,21;340,13
02.01.2015 22:00;02.01.2015 23:00;10440;9876;0;780,67;501,86;278,81
02.01.2015 23:00;03.01.2015 00:00;9880;9416;0;721,45;458,36;263,09
03.01.2015 00:00;03.01.2015 01:00;9295;9489;0;570,44;379,56;190,88
03.01.2015 01:00;03.01.2015 02:00;8901;9132;0;475,2;273,37;201,83
03.01.2015 02:00;03.01.2015 03:00;8551;8845;0;597;335,35;261,65
03.01.2015 03:00;03.01.2015 04:00;8536;8707;0;735,52;371,68;363,84
03.01.2015 04:00;03.01.2015 05:00;8619;8665;0;934,12;463,07;471,05
03.01.2015 05:00;03.01.2015 06:00;8921;8868;0;973,74;480,27;493,47
03.01.2015 06:00;03.01.2015 07:00;9010;9045;0;769,26;400,74;368,52
03.01.2015 07:00;03.01.2015 08:00;9605;9600;0,01;742,2;373,42;368,78
03.01.2015 08:00;03.01.2015 09:00;10117;10132;4,09;767,52;469,22;298,3
03.01.2015 09:00;03.01.2015 10:00;10705;10424;16,33;606,49;377,95;228,54
03.01.2015 10:00;03.01.2015 11:00;11068;10725;29,03;367,98;245,51;122,47
03.01.2015 11:00;03.01.2015 12:00;11128;10801;54,99;435,02;314,97;120,05
03.01.2015 12:00;03.01.2015 13:00;11004;10666;75,55;415,5;267,12;148,38
03.01.2015 13:00;03.01.2015 14:00;10816;10456;73,48;292,93;152,49;140,44
03.01.2015 14:00;03.01.2015 15:00;10834;10434;29,2;337,6967;112,0067;225,69
03.01.2015 15:00;03.01.2015 16:00;11072;10558;3,58;465,3233;71,5233;393,8
03.01.2015 16:00;03.01.2015 17:00;11515;11355;0;392,47;31,04;361,43
03.01.2015 17:00;03.01.2015 18:00;11503;11569;0;447,57;244,91;202,66
03.01.2015 18:00;03.01.2015 19:00;11098;11197;0;509,92;253,02;256,9
03.01.2015 19:00;03.01.2015 20:00;10692;10661;0;468,29;272,9;195,39
03.01.2015 20:00;03.01.2015 21:00;10232;10269;0;370,89;284,93;85,96
03.01.2015 21:00;03.01.2015 22:00;10425;10464;0;277,98;181,57;96,41
03.01.2015 22:00;03.01.2015 23:00;10421;10604;0;327,04;225,79;101,25
03.01.2015 23:00;04.01.2015 00:00;9941;10038;0;413,88;262,41;151,47
04.01.2015 00:00;04.01.2015 01:00;9447;9050;0;416,87;231,32;185,55
04.01.2015 01:00;04.01.2015 02:00;9010;8530;0;341,13;171,22;169,91
04.01.2015 02:00;04.01.2015 03:00;8725;8268;0;337,28;162,69;174,59
04.01.2015 03:00;04.01.2015 04:00;8591;8098;0;335,63;149,45;186,18
04.01.2015 04:00;04.01.2015 05:00;8495;8036;0;302,24;109,19;193,05
04.01.2015 05:00;04.01.2015 06:00;8625;8143;0;268,27;126,96;141,31
04.01.2015 06:00;04.01.2015 07:00;8763;8146;0;222,4;113,55;108,85
04.01.2015 07:00;04.01.2015 08:00;9054;8563;0,04;210,48;86,02;124,46
04.01.2015 08:00;04.01.2015 09:00;9587;9073;69,58;191,75;59,33;132,42
04.01.2015 09:00;04.01.2015 10:00;9981;9690;310,08;141,32;28,76;112,56
04.01.2015 10:00;04.01.2015 11:00;10434;10148;583,39;119,18;24,81;94,37
04.01.2015 11:00;04.01.2015 12:00;10619;10347;790,92;112,64;26,9;85,74
04.01.2015 12:00;04.01.2015 13:00;10391;10166;830,78;87,37;20,09;67,28
04.01.2015 13:00;04.01.2015 14:00;10139;9889;659,2;77,79;17,26;60,53
04.01.2015 14:00;04.01.2015 15:00;10001;9836;355,71;89,54;26,43;63,11
04.01.2015 15:00;04.01.2015 16:00;9950;9899;71,49;88,24;22,87;65,37
04.01.2015 16:00;04.01.2015 17:00;10873;10703;0;130,36;23,42;106,94
04.01.2015 17:00;04.01.2015 18:00;11355;11044;0;142,24;29,21;113,03
04.01.2015 18:00;04.01.2015 19:00;11331;10960;0;153,4;73,18;80,22
04.01.2015 19:00;04.01.2015 20:00;10944;10583;0;231,41;129,83;101,58
04.01.2015 20:00;04.01.2015 21:00;10534;10163;0;312,34;178,11;134,23
04.01.2015 21:00;04.01.2015 22:00;10646;10324;0;365,2;220,59;144,61
04.01.2015 22:00;04.01.2015 23:00;10669;10199;0;313,27;129,71;183,56
04.01.2015 23:00;05.01.2015 00:00;10040;9560;0;290,96;49,37;241,59
05.01.2015 00:00;05.01.2015 01:00;9666;9361;0;355,01;72,39;282,62
05.01.2015 01:00;05.01.2015 02:00;9262;8956;0;386,74;136,18;250,56
05.01.2015 02:00;05.01.2015 03:00;9052;8727;0;515,81;205,97;309,84
05.01.2015 03:00;05.01.2015 04:00;9118;8699;0;530,6;212,95;317,65
05.01.2015 04:00;05.01.2015 05:00;9527;9033;0;402,1;120,66;281,44
05.01.2015 05:00;05.01.2015 06:00;10777;10061;0;249,9;37,8;212,1
05.01.2015 06:00;05.01.2015 07:00;11968;10888;0;333,5;97,56;235,94
05.01.2015 07:00;05.01.2015 08:00;12433;11263;0,09;374,33;135,06;239,27
05.01.2015 08:00;05.01.2015 09:00;12602;11392;73,08;473,18;213,98;259,2
05.01.2015 09:00;05.01.2015 10:00;12627;11520;310;524,13;235,15;288,98
05.01.2015 10:00;05.01.2015 11:00;12703;11659;576,47;474,27;214,38;259,89
05.01.2015 11:00;05.01.2015 12:00;12468;11576;708,81;351,36;173,75;177,61
05.01.2015 12:00;05.01.2015 13:00;12433;11556;683,27;290,25;167,25;123
05.01.2015 13:00;05.01.2015 14:00;12359;11458;500,31;244,58;146,87;97,71
05.01.2015 14:00;05.01.2015 15:00;12319;11485;258,89;253,6;163,41;90,19
05.01.2015 15:00;05.01.2015 16:00;12357;11619;51,25;271,54;167,2;104,34
05.01.2015 16:00;05.01.2015 17:00;13126;12414;0;242,72;134,87;107,85
05.01.2015 17:00;05.01.2015 18:00;13226;12598;0;253,99;140,44;113,55
05.01.2015 18:00;05.01.2015 19:00;12773;12134;0;298,47;167,77;130,7
05.01.2015 19:00;05.01.2015 20:00;12155;11451;0;286,41;149,59;136,82
05.01.2015 20:00;05.01.2015 21:00;11486;10945;0;252,87;116,56;136,31
05.01.2015 21:00;05.01.2015 22:00;11697;11210;0;180,98;78,24;102,74
05.01.2015 22:00;05.01.2015 23:00;11651;11104;0;159,03;71,51;87,52
05.01.2015 23:00;06.01.2015 00:00;11068;10604;0;158,04;62,03;96,01
06.01.2015 00:00;06.01.2015 01:00;10657;9661;0;200,19;84,75;115,44
06.01.2015 01:00;06.01.2015 02:00;10281;9211;0;266,53;103,04;163,49
06.01.2015 02:00;06.01.2015 03:00;10054;8941;0;307,64;101,08;206,56
06.01.2015 03:00;06.01.2015 04:00;10078;9000;0;296,08;100;196,08
06.01.2015 04:00;06.01.2015 05:00;10415;9334;0;283,97;94,78;189,19
06.01.2015 05:00;06.01.2015 06:00;11568;10090;0;247,5;67,29;180,21
06.01.2015 06:00;06.01.2015 07:00;12541;10757;0;301,69;72,05;229,64
06.01.2015 07:00;06.01.2015 08:00;12966;11419;0,28;345,88;89,5;256,38
06.01.2015 08:00;06.01.2015 09:00;13055;11708;68,67;416,54;102,91;313,63
06.01.2015 09:00;06.01.2015 10:00;12973;11888;276,45;386,96;100,79;286,17
06.01.2015 10:00;06.01.2015 11:00;13002;12015;515,79;424,34;156,7;267,64
06.01.2015 11:00;06.01.2015 12:00;12819;11938;562,94;465,66;215,93;249,73
06.01.2015 12:00;06.01.2015 13:00;12794;11976;488,01;428,29;249,3;178,99
06.01.2015 13:00;06.01.2015 14:00;12760;11909;332,65;441,98;303,73;138,25
06.01.2015 14:00;06.01.2015 15:00;12728;11936;133,39;576,31;423,08;153,23
06.01.2015 15:00;06.01.2015 16:00;12851;11981;21,62;739,26;519,83;219,43
06.01.2015 16:00;06.01.2015 17:00;13511;12633;0;891,88;592,23;299,65
06.01.2015 17:00;06.01.2015 18:00;13551;12672;0;827,09;498,38;328,71
06.01.2015 18:00;06.01.2015 19:00;12984;12225;0;906,32;501,52;404,8
06.01.2015 19:00;06.01.2015 20:00;12372;11602;0;915,1;491,12;423,98
06.01.2015 20:00;06.01.2015 21:00;11706;11096;0;848,19;476,99;371,2
06.01.2015 21:00;06.01.2015 22:00;11872;11333;0;718,23;429,16;289,07
06.01.2015 22:00;06.01.2015 23:00;11783;11222;0;489,51;271,57;217,94
06.01.2015 23:00;07.01.2015 00:00;11079;10752;0;353,95;207,05;146,9
07.01.2015 00:00;07.01.2015 01:00;10511;10077;0;317,71;193,71;124
07.01.2015 01:00;07.01.2015 02:00;10177;9674;0;299,82;169,96;129,86
07.01.2015 02:00;07.01.2015 03:00;10019;9479;0;224,99;80,03;144,96
07.01.2015 03:00;07.01.2015 04:00;10003;9492;0;189,2;58,62;130,58
07.01.2015 04:00;07.01.2015 05:00;10361;9923;0;209,7;93,81;115,89
07.01.2015 05:00;07.01.2015 06:00;11397;11055;0;258;152,89;105,11
07.01.2015 06:00;07.01.2015 07:00;12471;12181;0;345,68;229,31;116,37
07.01.2015 07:00;07.01.2015 08:00;12856;12710;0,08;466,96;296,46;170,5
07.01.2015 08:00;07.01.2015 09:00;12799;12866;86,53;630,88;370,36;260,52
07.01.2015 09:00;07.01.2015 10:00;12662;12918;378,01;654,76;403,93;250,83
07.01.2015 10:00;07.01.2015 11:00;12769;12977;702,86;642,1;412,11;229,99
07.01.2015 11:00;07.01.2015 12:00;12580;12731;901,03;694,74;473;221,74
07.01.2015 12:00;07.01.2015 13:00;12561;12735;785,26;744,74;552,04;192,7
07.01.2015 13:00;07.01.2015 14:00;12507;12592;519,54;799,47;578,07;221,4
07.01.2015 14:00;07.01.2015 15:00;12503;12618;236,51;907,08;628,04;279,04
07.01.2015 15:00;07.01.2015 16:00;12646;12735;40,95;960,5;640,22;320,28
07.01.2015 16:00;07.01.2015 17:00;13388;13269;0;1051,19;650,55;400,64
07.01.2015 17:00;07.01.2015 18:00;13398;13160;0;1131,5;661,24;470,26
07.01.2015 18:00;07.01.2015 19:00;12779;12672;0;1201,02;662,81;538,21
07.01.2015 19:00;07.01.2015 20:00;12210;12069;0;1174,33;667,2;507,13
07.01.2015 20:00;07.01.2015 21:00;11580;11460;0;1231,88;664,74;567,14
07.01.2015 21:00;07.01.2015 22:00;11651;11526;0;1288,78;667,04;621,74
07.01.2015 22:00;07.01.2015 23:00;11735;11350;0;1381,79;667,57;714,22
07.01.2015 23:00;08.01.2015 00:00;10996;10602;0;1422,66;666,82;755,84
08.01.2015 00:00;08.01.2015 01:00;10519;10300;0;1411,69;661,89;749,8
08.01.2015 01:00;08.01.2015 02:00;10083;9918;0;1459,74;665,49;794,25
08.01.2015 02:00;08.01.2015 03:00;9803;9672;0;1456,87;665,26;791,61
08.01.2015 03:00;08.01.2015 04:00;9828;9684;0;1410,53;657,05;753,48
08.01.2015 04:00;08.01.2015 05:00;10238;10098;0;1385,33;663,43;721,9
08.01.2015 05:00;08.01.2015 06:00;11277;11237;0;1409,15;664,05;745,1
08.01.2015 06:00;08.01.2015 07:00;12299;12248;0;1406,75;653,12;753,63
08.01.2015 07:00;08.01.2015 08:00;12731;12547;0;1399,69;634,26;765,43
08.01.2015 08:00;08.01.2015 09:00;12854;12630;3,85;1418,56;631,45;787,11
08.01.2015 09:00;08.01.2015 10:00;12926;12659;24,56;1465,9;625,56;840,34
08.01.2015 10:00;08.01.2015 11:00;13087;12741;30,6;1176,43;301,33;875,1
08.01.2015 11:00;08.01.2015 12:00;12757;12522;34,85;953,76;79,41;874,35
08.01.2015 12:00;08.01.2015 13:00;12868;12549;38,44;1245,8;357,19;888,61
08.01.2015 13:00;08.01.2015 14:00;12825;12451;18,86;1210,46;315,4;895,06
08.01.2015 14:00;08.01.2015 15:00;12772;12442;19,78;1033,14;184,25;848,89
08.01.2015 15:00;08.01.2015 16:00;12828;12487;26,46;1074,17;362,06;712,11
08.01.2015 16:00;08.01.2015 17:00;13380;13091;0;861,56;347,22;514,34
08.01.2015 17:00;08.01.2015 18:00;13326;13271;0;1051,6;540,28;511,32
08.01.2015 18:00;08.01.2015 19:00;12690;12776;0;1143,19;628,39;514,8
08.01.2015 19:00;08.01.2015 20:00;12076;12143;0;1188,03;627,46;560,57
08.01.2015 20:00;08.01.2015 21:00;11582;11560;0;1236,39;622,27;614,12
08.01.2015 21:00;08.01.2015 22:00;11764;11704;0;1259,97;574,56;685,41
08.01.2015 22:00;08.01.2015 23:00;11608;11572;0;1109,89;459,94;649,95
08.01.2015 23:00;09.01.2015 00:00;10944;10885;0;1280,07;550,06;730,01
09.01.2015 00:00;09.01.2015 01:00;10393;10351;0;1332,31;531,88;800,43
09.01.2015 01:00;09.01.2015 02:00;10041;9966;0;1513,01;614;899,01
09.01.2015 02:00;09.01.2015 03:00;9870;9718;0;1540,47;652,29;888,18
09.01.2015 03:00;09.01.2015 04:00;9750;9728;0;1575,92;652,63;923,29
09.01.2015 04:00;09.01.2015 05:00;10206;10126;0;1662,7;652,49;1010,21
09.01.2015 05:00;09.01.2015 06:00;11222;11254;0;1591,92;587,47;1004,45
09.01.2015 06:00;09.01.2015 07:00;12107;12279;0;1620,96;617,21;1003,75
09.01.2015 07:00;09.01.2015 08:00;12682;12597;0,01;1670,78;646,7;1024,08
09.01.2015 08:00;09.01.2015 09:00;12725;12665;2,22;1651,41;646,02;1005,39
09.01.2015 09:00;09.01.2015 10:00;12757;12681;27,21;1632,27;649,93;982,34
09.01.2015 10:00;09.01.2015 11:00;12913;12755;65,62;1612,81;655,04;957,77
09.01.2015 11:00;09.01.2015 12:00;12608;12519;94,64;1619,43;652,51;966,92
09.01.2015 12:00;09.01.2015 13:00;12505;12536;114,69;1605,98;650,89;955,09
09.01.2015 13:00;09.01.2015 14:00;12279;12433;138,75;1596,56;656,23;940,33
09.01.2015 14:00;09.01.2015 15:00;12169;12403;51,81;1605,05;660,68;944,37
09.01.2015 15:00;09.01.2015 16:00;12350;12377;2,15;1615,42;642,84;972,58
09.01.2015 16:00;09.01.2015 17:00;12776;12941;0;1389,66;420,77;968,89
09.01.2015 17:00;09.01.2015 18:00;12703;13059;0;1288,09;294,93;993,16
09.01.2015 18:00;09.01.2015 19:00;12133;12514;0;1311,41;295,08;1016,33
09.01.2015 19:00;09.01.2015 20:00;11426;11932;0;1308,47;295,17;1013,3
09.01.2015 20:00;09.01.2015 21:00;10908;11367;0;1279,85;295,22;984,63
09.01.2015 21:00;09.01.2015 22:00;11108;11731;0;1296,24;325,9;970,34
09.01.2015 22:00;09.01.2015 23:00;11104;11785;0;1546,24;553,63;992,61
09.01.2015 23:00;10.01.2015 00:00;10498;10929;0;1617,37;630,71;986,66
10.01.2015 00:00;10.01.2015 01:00;9836;9565;0;1628,37;640,05;988,32
10.01.2015 01:00;10.01.2015 02:00;9323;9100;0;1609,16;635,46;973,7
10.01.2015 02:00;10.01.2015 03:00;9085;8819;0;1475,04;514,8;960,24
10.01.2015 03:00;10.01.2015 04:00;8771;8695;0;1414,2;478,36;935,84
10.01.2015 04:00;10.01.2015 05:00;8896;8763;0;1395,44;450,26;945,18
10.01.2015 05:00;10.01.2015 06:00;9099;9103;0;1345,84;395,73;950,11
10.01.2015 06:00;10.01.2015 07:00;9490;9507;0;1300,31;362,22;938,09
10.01.2015 07:00;10.01.2015 08:00;10176;10135;0,01;1240,56;301,42;939,14
10.01.2015 08:00;10.01.2015 09:00;10684;10627;9,49;1224,47;293,9;930,57
10.01.2015 09:00;10.01.2015 10:00;11085;10880;51,06;1226,96;295,5;931,46
10.01.2015 10:00;10.01.2015 11:00;11232;11003;94,7;1202,54;294,97;907,57
10.01.2015 11:00;10.01.2015 12:00;11292;10966;101,11;1238,71;294,97;943,74
10.01.2015 12:00;10.01.2015 13:00;11068;10744;107,09;1406,52;456,25;950,27
10.01.2015 13:00;10.01.2015 14:00;10862;10487;88,6;1570,51;620,22;950,29
10.01.2015 14:00;10.01.2015 15:00;10872;10464;65,15;1583,57;634,3;949,27
10.01.2015 15:00;10.01.2015 16:00;10887;10535;27,21;1532,38;639,41;892,97
10.01.2015 16:00;10.01.2015 17:00;11481;11219;0;1388,11;639,44;748,67
10.01.2015 17:00;10.01.2015 18:00;11694;11275;0;1279,7;641,25;638,45
10.01.2015 18:00;10.01.2015 19:00;11249;10877;0;1192,2;640,09;552,11
10.01.2015 19:00;10.01.2015 20:00;10810;10367;0;1121;638,06;482,94
10.01.2015 20:00;10.01.2015 21:00;10403;9944;0;1064,91;641,28;423,63
10.01.2015 21:00;10.01.2015 22:00;10497;10074;0;997,6;639,19;358,41
10.01.2015 22:00;10.01.2015 23:00;10555;10143;0;1014,44;637,8;376,64
10.01.2015 23:00;11.01.2015 00:00;10035;9634;0;1037,4;637,74;399,66
11.01.2015 00:00;11.01.2015 01:00;9648;9192;0;1159,55;637,97;521,58
11.01.2015 01:00;11.01.2015 02:00;9216;8787;0;1165,75;637,33;528,42
11.01.2015 02:00;11.01.2015 03:00;8983;8529;0;1239,53;639,21;600,32
11.01.2015 03:00;11.01.2015 04:00;8943;8323;0;1291,32;635,83;655,49
11.01.2015 04:00;11.01.2015 05:00;8868;8372;0;1373,86;633,87;739,99
11.01.2015 05:00;11.01.2015 06:00;8955;8557;0;1389,01;633,44;755,57
11.01.2015 06:00;11.01.2015 07:00;8976;8705;0;1432,34;633,69;798,65
11.01.2015 07:00;11.01.2015 08:00;9403;9152;0,03;1463,31;633,85;829,46
11.01.2015 08:00;11.01.2015 09:00;9962;9665;41,37;1459,39;633,45;825,94
11.01.2015 09:00;11.01.2015 10:00;10349;10082;227,89;1437,08;630,72;806,36
11.01.2015 10:00;11.01.2015 11:00;10680;10440;395,65;1460,54;630,36;830,18
11.01.2015 11:00;11.01.2015 12:00;10896;10555;507,97;1486,66;632,03;854,63
11.01.2015 12:00;11.01.2015 13:00;10659;10268;497,13;1513,69;633,39;880,3
11.01.2015 13:00;11.01.2015 14:00;10345;9924;429,89;1494,07;635,8;858,27
11.01.2015 14:00;11.01.2015 15:00;10187;9884;225,84;1427,2;637,94;789,26
11.01.2015 15:00;11.01.2015 16:00;10286;9987;44,75;1351,38;636,66;714,72
11.01.2015 16:00;11.01.2015 17:00;11097;10734;0;1354,25;638,81;715,44
11.01.2015 17:00;11.01.2015 18:00;11454;10959;0;1436,53;636,55;799,98
11.01.2015 18:00;11.01.2015 19:00;11315;10827;0;1483,63;638,64;844,99
11.01.2015 19:00;11.01.2015 20:00;10948;10464;0;1492,36;638,77;853,59
11.01.2015 20:00;11.01.2015 21:00;10460;10022;0;1455,48;638,48;817
11.01.2015 21:00;11.01.2015 22:00;10567;10037;0;1482,49;639,63;842,86
11.01.2015 22:00;11.01.2015 23:00;10564;9947;0;1516,96;639,39;877,57
11.01.2015 23:00;12.01.2015 00:00;10024;9537;0;1490,48;637,78;852,7
12.01.2015 00:00;12.01.2015 01:00;9550;9182;0;1450,34;638,56;811,78
12.01.2015 01:00;12.01.2015 02:00;9166;8882;0;1479,07;633,93;845,14
12.01.2015 02:00;12.01.2015 03:00;8946;8740;0;1516,32;632,51;883,81
12.01.2015 03:00;12.01.2015 04:00;9027;8919;0;1546,29;636,64;909,65
12.01.2015 04:00;12.01.2015 05:00;9493;9576;0;1541,45;635,86;905,59
12.01.2015 05:00;12.01.2015 06:00;10801;10775;0;1566,1;629,26;936,84
12.01.2015 06:00;12.01.2015 07:00;11927;11630;0;1547,43;592,2;955,23
12.01.2015 07:00;12.01.2015 08:00;12415;11820;0,01;1576,69;621,12;955,57
12.01.2015 08:00;12.01.2015 09:00;12440;12041;8,97;1561,54;624,12;937,42
12.01.2015 09:00;12.01.2015 10:00;12480;12224;57;1583,21;623,75;959,46
12.01.2015 10:00;12.01.2015 11:00;12631;12358;100,42;1571,24;622,27;948,97
12.01.2015 11:00;12.01.2015 12:00;12537;12252;119;1564,6;622,43;942,17
12.01.2015 12:00;12.01.2015 13:00;12612;12261;124,35;1593,09;629,7;963,39
12.01.2015 13:00;12.01.2015 14:00;12477;12187;110,55;1560,37;621,81;938,56
12.01.2015 14:00;12.01.2015 15:00;12404;12133;73,82;1539,49;607,52;931,97
12.01.2015 15:00;12.01.2015 16:00;12454;12246;15,99;1551,35;629,68;921,67
12.01.2015 16:00;12.01.2015 17:00;13034;12841;0;1555,81;642,29;913,52
12.01.2015 17:00;12.01.2015 18:00;13064;12976;0;1581,78;639,55;942,23
12.01.2015 18:00;12.01.2015 19:00;12546;12458;0;1575,82;642,13;933,69
12.01.2015 19:00;12.01.2015 20:00;11839;11869;0;1529,57;614,56;915,01
12.01.2015 20:00;12.01.2015 21:00;11230;11367;0;1574,77;639,25;935,52
12.01.2015 21:00;12.01.2015 22:00;11294;11294;0;1574,58;642,37;932,21
12.01.2015 22:00;12.01.2015 23:00;11132;10952;0;1564,56;641,3;923,26
12.01.2015 23:00;13.01.2015 00:00;10483;10295;0;1590,29;639;951,29
13.01.2015 00:00;13.01.2015 01:00;9877;9351;0;1580,51;634,36;946,15
13.01.2015 01:00;13.01.2015 02:00;9537;8957;0;1587,09;630,83;956,26
13.01.2015 02:00;13.01.2015 03:00;9217;8742;0;1532,65;631,71;900,94
13.01.2015 03:00;13.01.2015 04:00;9246;8755;0;1528,79;619,09;909,7
13.01.2015 04:00;13.01.2015 05:00;9819;9177;0;1584,97;620,92;964,05
13.01.2015 05:00;13.01.2015 06:00;10972;10490;0;1597,28;623,94;973,34
13.01.2015 06:00;13.01.2015 07:00;11944;11586;0;1550,05;604,84;945,21
13.01.2015 07:00;13.01.2015 08:00;12236;12005;0,43;1563,03;610,63;952,4
13.01.2015 08:00;13.01.2015 09:00;12320;12039;69,46;1507,25;576,78;930,47
13.01.2015 09:00;13.01.2015 10:00;12491;12050;145,1;1432,57;543,09;889,48
13.01.2015 10:00;13.01.2015 11:00;12825;12188;134,04;1331,47;477,29;854,18
13.01.2015 11:00;13.01.2015 12:00;12691;12065;111,93;1386,78;539,44;847,34
13.01.2015 12:00;13.01.2015 13:00;12723;12087;100,77;1384,13;579,59;804,54
13.01.2015 13:00;13.01.2015 14:00;12545;12027;130,33;1203,53;488,85;714,68
13.01.2015 14:00;13.01.2015 15:00;12357;12046;102,39;1144,5;494,59;649,91
13.01.2015 15:00;13.01.2015 16:00;12309;12187;38,14;1310,46;626,09;684,37
13.01.2015 16:00;13.01.2015 17:00;12821;12932;0,04;1290,26;639,76;650,5
13.01.2015 17:00;13.01.2015 18:00;13036;12897;0;1347,9;641,6;706,3
13.01.2015 18:00;13.01.2015 19:00;12446;12386;0;1229,43;642,19;587,24
13.01.2015 19:00;13.01.2015 20:00;11790;11714;0;1166,46;641,64;524,82
13.01.2015 20:00;13.01.2015 21:00;11192;11102;0;1215,31;634,61;580,7
13.01.2015 21:00;13.01.2015 22:00;11347;11187;0;1228,7;600,46;628,24
13.01.2015 22:00;13.01.2015 23:00;11299;11054;0;1248,3;625,73;622,57
13.01.2015 23:00;14.01.2015 00:00;10564;10295;0;1373,28;631,48;741,8
14.01.2015 00:00;14.01.2015 01:00;10058;10009;0;1413,86;623,24;790,62
14.01.2015 01:00;14.01.2015 02:00;9628;9625;0;1311,95;639,74;672,21
14.01.2015 02:00;14.01.2015 03:00;9504;9416;0;1155,14;638,89;516,25
14.01.2015 03:00;14.01.2015 04:00;9488;9438;0;1164,96;627,78;537,18
14.01.2015 04:00;14.01.2015 05:00;10021;9868;0;1323,53;630,33;693,2
14.01.2015 05:00;14.01.2015 06:00;11107;11010;0;1277,36;634,08;643,28
14.01.2015 06:00;14.01.2015 07:00;12048;12127;0;1221,57;605,53;616,04
14.01.2015 07:00;14.01.2015 08:00;12663;12701;0,02;1378,53;634,24;744,29
14.01.2015 08:00;14.01.2015 09:00;12857;12809;10,28;1443,27;637,87;805,4
